2012-01-06,ADY*Netflix,8.99
2012-01-03,FirstService Res DES:RESIDENT ID: [national-id] INDN:Sara Caplan CO ID:XXXXX39005 WEB,1275
2011-12-31,TARGET PURCHASE 2850788,27.32
2011-12-27,BKOFAMERICA ATM 11-12 #000009003 WITHDRWL SOUTH BEND INDIANA ID,30
2011-12-26,Uber BV help.uber.com,4.06
2011-12-27,Mesh on Mass 811202,11.46
2011-12-28,Brugge Brasserie 769838,14.87
2011-12-28,Uber BV help.uber.com,10.84
2011-12-29,Mama Carolla's Old Italian 672567,14.21
2011-12-31,WALMART,24.26
2012-01-01,Uber BV help.uber.com,5.09
2012-01-02,Recess 185748,15.85
2012-01-03,Yats 435909,31.42
2012-01-13,TARGET PURCHASE 2400538,26.36
2012-01-09,Twenty Tap 859244,31.3
2012-01-10,Goose the Market 617958,28.49
2012-01-11,Siam Square 245396,15.66
2012-01-11,Uber BV help.uber.com,8.82
2012-01-13,WALMART,11.32
2012-01-14,Uber BV help.uber.com,9.42
2012-01-15,Uber BV help.uber.com,19.59
2012-01-22,BKOFAMERICA ATM 12-01 #000009003 WITHDRWL SOUTH BEND INDIANA ID,50
2012-01-19,Shapiro's Delicatessen 99910,33.22
2012-01-20,Uber BV help.uber.com,17.41
2012-01-21,Bluebeard 315685,15.75
2012-01-21,NORDSTROM ONLINE,10.66
2012-01-26,Siam Square 243922,18.84
2012-01-27,Uber BV help.uber.com,7.45
2012-01-28,Iaria's Italian Restaurant 653833,19.49
2012-01-28,Uber BV help.uber.com,17.91
2012-02-05,TARGET PURCHASE 1991097,13.62
2012-02-04,BKOFAMERICA ATM 12-01 #000009003 WITHDRWL SOUTH BEND INDIANA ID,20
2012-01-30,CHEVRON,36.1
2012-01-31,Uber BV help.uber.com,19.99
2012-02-02,Bazbeaux 948239,21.37
2012-02-06,ADY*Netflix,8.99
2012-02-05,FirstService Res DES:RESIDENT ID: [national-id] INDN:Sara Caplan CO ID:XXXXX39005 WEB,1275
2012-02-05,PAYPAL DES:INST XFER ID:85905 INDN:Sara Caplan CO ID:PAYPAL WEB,14.49
2012-02-05,TARGET PURCHASE 917892,20.45
2012-02-04,BKOFAMERICA ATM 12-01 #000009003 WITHDRWL SOUTH BEND INDIANA ID,40
2012-01-30,Yats 616683,24.34
2012-02-05,TARGET,25.34
2012-02-06,Uber BV help.uber.com,18.9
2012-02-07,Union 50 155802,33.22
2012-02-08,Taste Cafe & Marketplace 346453,25.03
2012-02-12,NORDSTROM ONLINE,16.0
2012-02-17,CHEVRON,37.79
2012-02-14,Uber BV help.uber.com,8.37
2012-02-16,Uber BV help.uber.com,8.37
2012-02-18,Iaria's Italian Restaurant 193264,33.24
2012-02-19,Uber BV help.uber.com,11.89
2012-02-20,WALMART,40.43
2012-02-22,St. Elmo Steak House 473147,22.86
2012-02-23,Uber BV help.uber.com,7.13
2012-02-26,Goose the Market 427766,30.0
2012-03-06,ADY*Netflix,8.99
2012-03-05,FirstService Res DES:RESIDENT ID: [national-id] INDN:Sara Caplan CO ID:XXXXX39005 WEB,1275
2012-02-27,St. Elmo Steak House 17893,25.51
2012-02-28,Cafe Patachou 613656,33.98
2012-03-02,Mesh on Mass 875201,15.51
2012-03-03,The Tamale Place 763285,16.68
2012-03-07,Uber BV help.uber.com,21.4
2012-03-08,Union 50 515754,22.63
2012-03-10,Mug N' Bun 278441,23.7
2012-03-11,Uber BV help.uber.com,9.73
2012-03-13,Mama Carolla's Old Italian 354893,13.46
2012-03-13,Uber BV help.uber.com,20.89
2012-03-14,The Loft at Trader's Point Creamery 772920,16.65
2012-03-16,The Loft at Trader's Point Creamery 83702,8.36
2012-03-21,Shapiro's Delicatessen 256659,33.23
2012-03-23,The Tamale Place 808036,8.6
2012-03-24,Uber BV help.uber.com,13.12
2012-03-26,Shoefly Public House 721611,29.63
2012-03-30,Goose the Market 844675,11.82
2012-03-31,Uber BV help.uber.com,13.12
2012-04-06,ADY*Netflix,8.99
2012-04-09,FirstService Res DES:RESIDENT ID: [national-id] INDN:Sara Caplan CO ID:XXXXX39005 WEB,1275
2012-04-09,FirstService Res Late Fee DES:RESIDENT ID: [national-id] INDN:Sara Caplan CO ID:XXXXX39005 WEB,25
2012-03-26,Uber BV help.uber.com,5.81
2012-03-28,Scotty's Brewhouse 311713,20.46
2012-03-29,Siam Square 530173,12.55
2012-03-30,Sahm's Place 565124,13.75
2012-04-07,PAYPAL DES:INST XFER ID:34554 INDN:Sara Caplan CO ID:PAYPAL WEB,68.89
2012-04-07,TARGET PURCHASE 373061,17.29
2012-04-02,Delicia 597299,17.73
2012-04-03,Scotty's Brewhouse 386730,10.72
2012-04-05,St. Elmo Steak House 13346,10.09
2012-04-05,Uber BV help.uber.com,13.95
2012-04-07,Uber BV help.uber.com,13.8
2012-04-15,PAYPAL DES:INST XFER ID:66484 INDN:Sara Caplan CO ID:PAYPAL WEB,15.29
2012-04-09,Uber BV help.uber.com,21.05
2012-04-10,Mug N' Bun 49724,29.68
2012-04-11,AMAZON,31.7
2012-04-12,Twenty Tap 155504,15.26
2012-04-13,Delicia 559548,7.76
2012-04-13,Uber BV help.uber.com,14.06
2012-04-15,Bluebeard 203964,13.7
2012-04-21,BKOFAMERICA ATM 12-04 #000009003 WITHDRWL SOUTH BEND INDIANA ID,10
2012-04-16,Mama Carolla's Old Italian 650559,24.17
2012-04-17,Yats 774177,14.77
2012-04-19,Bluebeard 711005,33.6
2012-04-20,The Loft at Trader's Point Creamery 656387,11.9
2012-04-22,Uber BV help.uber.com,9.59
2012-04-24,TARGET PURCHASE 1549284,21.48
2012-04-23,Uber BV help.uber.com,20.05
2012-04-24,Twenty Tap 596427,17.35
2012-04-25,Recess 723203,30.98
2012-04-25,Uber BV help.uber.com,14.02
2012-04-27,Bazbeaux 627591,28.84
2012-04-28,Mug N' Bun 432480,17.6
2012-04-30,Siam Square 992598,23.76
2012-05-01,Uber BV help.uber.com,10.51
2012-05-02,Union 50 448397,19.74
2012-05-02,Uber BV help.uber.com,17.51
2012-05-03,Delicia 233161,9.18
2012-05-05,Mesh on Mass 844439,15.2
2012-05-05,Uber BV help.uber.com,13.3
2012-05-06,Uber BV help.uber.com,18.71
2012-05-06,ADY*Netflix,8.99
2012-05-09,FirstService Res DES:RESIDENT ID: [national-id] INDN:Sara Caplan CO ID:XXXXX39005 WEB,1275
2012-05-09,FirstService Res Late Fee DES:RESIDENT ID: [national-id] INDN:Sara Caplan CO ID:XXXXX39005 WEB,25
2012-05-03,Uber BV help.uber.com,18.51
2012-05-03,TARGET,32.91
2012-05-05,WALMART,24.58
2012-05-13,BKOFAMERICA ATM 12-05 #000009003 WITHDRWL SOUTH BEND INDIANA ID,50
2012-05-07,Taste Cafe & Marketplace 798858,31.46
2012-05-09,Mesh on Mass 206127,30.63
2012-05-09,AMAZON,20.54
2012-05-10,Scotty's Brewhouse 520673,26.43
2012-05-13,Mama Carolla's Old Italian 883260,30.52
2012-05-15,Uber BV help.uber.com,22.76
2012-05-18,The Loft at Trader's Point Creamery 366270,9.61
2012-05-24,TARGET PURCHASE 1902002,28.28
2012-05-21,Goose the Market 811918,16.29
2012-05-22,WALMART,11.29
2012-05-23,Uber BV help.uber.com,5.23
2012-05-26,Goose the Market 317528,32.9
2012-06-01,BKOFAMERICA ATM 12-05 #000009003 WITHDRWL SOUTH BEND INDIANA ID,30
2012-06-01,3 Sisters 53119,21.64
2012-06-02,Uber BV help.uber.com,21.73
2012-06-06,ADY*Netflix,8.99
2012-06-03,FirstService Res DES:RESIDENT ID: [national-id] INDN:Sara Caplan CO ID:XXXXX39005 WEB,1275
2012-05-31,TARGET PURCHASE 245085,13.32
2012-06-03,St. Elmo Steak House 135173,19.23
2012-06-03,Uber BV help.uber.com,5.83
2012-06-04,Uber BV help.uber.com,10.95
2012-06-05,Delicia 344410,21.38
2012-06-05,Uber BV help.uber.com,21.85
2012-06-05,NORDSTROM ONLINE,20.84
2012-06-10,TARGET,9.25
2012-06-13,PAYPAL DES:INST XFER ID:66616 INDN:Sara Caplan CO ID:PAYPAL WEB,37.39
2012-06-17,TARGET PURCHASE 609958,33.74
2012-06-12,Uber BV help.uber.com,8.26
2012-06-13,Mug N' Bun 433335,31.99
2012-06-16,Shoefly Public House 861798,21.3
2012-06-17,Sahm's Place 915480,32.05
2012-06-19,CHEVRON,38.06
2012-06-24,Scotty's Brewhouse 963507,18.01
2012-06-28,EXXON GAS,30.4
2012-06-27,Mesh on Mass 370729,19.83
2012-06-30,Recess 533960,30.97
2012-06-30,Uber BV help.uber.com,13.52
2012-07-06,ADY*Netflix,8.99
2012-07-03,FirstService Res DES:RESIDENT ID: [national-id] INDN:Sara Caplan CO ID:XXXXX39005 WEB,1275
2012-06-25,Mama Carolla's Old Italian 437780,19.89
2012-06-27,Mug N' Bun 521455,28.48
2012-06-28,Recess 315304,13.83
2012-06-30,Pizzology 345051,13.81
2012-07-01,Uber BV help.uber.com,12.71
2012-07-02,TARGET,24.45
2012-07-03,NORDSTROM ONLINE,8.84
2012-07-04,Taste Cafe & Marketplace 947906,28.07
2012-07-09,Bluebeard 158968,17.72
2012-07-10,Scotty's Brewhouse 667092,13.26
2012-07-10,Uber BV help.uber.com,10.46
2012-07-14,Delicia 414632,28.51
2012-07-15,Uber BV help.uber.com,19.08
2012-07-21,BKOFAMERICA ATM 12-07 #000009003 WITHDRWL SOUTH BEND INDIANA ID,10
2012-07-19,Iaria's Italian Restaurant 380723,15.31
2012-07-21,Uber BV help.uber.com,7.41
2012-07-22,Uber BV help.uber.com,16.33
2012-07-23,Uber BV help.uber.com,12.34
2012-07-24,Twenty Tap 563473,18.91
2012-07-28,Bluebeard 141038,17.1
2012-07-29,Uber BV help.uber.com,14.27
2012-08-05,TARGET PURCHASE 1752248,31.81
2012-07-31,Siam Square 958464,30.63
2012-08-03,AMAZON,23.69
2012-08-06,ADY*Netflix,8.99
2012-08-04,FirstService Res DES:RESIDENT ID: [national-id] INDN:Sara Caplan CO ID:XXXXX39005 WEB,1275
2012-08-04,SHELL,36.7
2012-07-31,Uber BV help.uber.com,10.47
2012-08-01,Bazbeaux 171334,30.73
2012-08-02,3 Sisters 539811,20.42
2012-08-04,Uber BV help.uber.com,11.79
2012-08-05,Recess 174059,33.86
2012-08-05,TARGET,8.2
2012-08-12,PAYPAL DES:INST XFER ID:68778 INDN:Sara Caplan CO ID:PAYPAL WEB,74.96
2012-08-07,The Tamale Place 996389,10.59
2012-08-12,Uber BV help.uber.com,5.25
2012-08-13,EXXON GAS,38.15
2012-08-14,Delicia 144980,31.48
2012-08-14,Uber BV help.uber.com,8.75
2012-08-15,Brugge Brasserie 169850,30.22
2012-08-18,TARGET,35.13
2012-08-19,TARGET,37.97
2012-08-25,MOBILE GAS,34.95
2012-08-24,Uber BV help.uber.com,20.08
2012-08-25,Uber BV help.uber.com,20.77
2012-08-27,TARGET PURCHASE 2437429,14.81
2012-08-27,BKOFAMERICA ATM 12-08 #000009003 WITHDRWL SOUTH BEND INDIANA ID,30
2012-08-28,Shoefly Public House 596877,31.93
2012-08-29,Brugge Brasserie 194028,24.28
2012-08-31,NORDSTROM ONLINE,20.9
2012-09-01,Uber BV help.uber.com,13.94
2012-09-02,Iaria's Italian Restaurant 174699,18.98
2012-09-06,ADY*Netflix,8.99
2012-09-06,FirstService Res DES:RESIDENT ID: [national-id] INDN:Sara Caplan CO ID:XXXXX39005 WEB,1275
2012-08-27,BKOFAMERICA ATM 12-08 #000009003 WITHDRWL SOUTH BEND INDIANA ID,40
2012-08-29,Siam Square 297345,7.12
2012-08-31,The Loft at Trader's Point Creamery 260467,21.01
2012-09-01,The Loft at Trader's Point Creamery 486478,23.59
2012-09-05,MOBILE GAS,38.87
2012-09-03,Sahm's Place 16596,29.96
2012-09-03,AMAZON,23.28
2012-09-06,Union 50 969422,9.87
2012-09-08,Uber BV help.uber.com,8.16
2012-09-09,Uber BV help.uber.com,17.69
2012-09-10,NORDSTROM ONLINE,38.59
2012-09-13,Pizzology 780604,24.03
2012-09-13,Uber BV help.uber.com,11.2
2012-09-21,SHELL,39.84
2012-09-19,Mug N' Bun 537582,24.84
2012-09-20,AMAZON,36.75
2012-09-21,Mug N' Bun 343040,22.49
2012-09-22,Iaria's Italian Restaurant 910759,29.39
2012-09-30,PAYPAL DES:INST XFER ID:24634 INDN:Sara Caplan CO ID:PAYPAL WEB,16.51
2012-09-28,BKOFAMERICA ATM 12-09 #000009003 WITHDRWL SOUTH BEND INDIANA ID,50
2012-09-28,Siam Square 561323,19.3
2012-09-29,Iaria's Italian Restaurant 13284,16.63
2012-09-29,Uber BV help.uber.com,8.84
2012-09-29,AMAZON,14.55
2012-10-06,ADY*Netflix,8.99
2012-10-03,FirstService Res DES:RESIDENT ID: [national-id] INDN:Sara Caplan CO ID:XXXXX39005 WEB,1275
2012-10-04,PAYPAL DES:INST XFER ID:69141 INDN:Sara Caplan CO ID:PAYPAL WEB,46.93
2012-10-07,TARGET PURCHASE 394871,28.84
2012-10-06,Scotty's Brewhouse 958397,13.66
2012-10-09,TARGET PURCHASE 1679537,25.0
2012-10-11,MOBILE GAS,35.05
2012-10-08,Uber BV help.uber.com,21.04
2012-10-09,Uber BV help.uber.com,19.1
2012-10-10,WALMART,21.76
2012-10-11,WALMART,27.06
2012-10-16,TARGET PURCHASE 2128623,16.57
2012-10-19,MOBILE GAS,33.94
2012-10-18,Shoefly Public House 159245,8.48
2012-10-20,Mesh on Mass 843288,7.76
2012-10-24,BKOFAMERICA ATM 12-10 #000009003 WITHDRWL SOUTH BEND INDIANA ID,50
2012-10-23,Twenty Tap 529303,8.75
2012-10-26,Cafe Patachou 120646,13.94
2012-10-27,Recess 797598,9.21
2012-10-27,NORDSTROM ONLINE,30.84
2012-11-01,TARGET PURCHASE 1196770,29.41
2012-11-02,BKOFAMERICA ATM 12-10 #000009003 WITHDRWL SOUTH BEND INDIANA ID,50
2012-10-29,Delicia 43323,18.66
2012-11-02,Shapiro's Delicatessen 924591,27.06
2012-11-03,Delicia 760753,30.51
2012-11-03,Uber BV help.uber.com,15.54
2012-11-04,Siam Square 442355,29.65
2012-11-04,Uber BV help.uber.com,19.2
2012-11-06,ADY*Netflix,8.99
2012-11-08,FirstService Res DES:RESIDENT ID: [national-id] INDN:Sara Caplan CO ID:XXXXX39005 WEB,1275
2012-11-02,MOBILE GAS,40.74
2012-11-02,3 Sisters 507682,8.92
2012-11-09,BKOFAMERICA ATM 12-11 #000009003 WITHDRWL SOUTH BEND INDIANA ID,50
2012-11-09,Uber BV help.uber.com,12.1
2012-11-11,Mug N' Bun 614703,7.18
2012-11-11,Uber BV help.uber.com,18.06
2012-11-11,AMAZON,22.39
2012-11-12,Union 50 455356,16.19
2012-11-15,Uber BV help.uber.com,17.86
2012-11-16,Mug N' Bun 990784,9.78
2012-11-23,PAYPAL DES:INST XFER ID:28245 INDN:Sara Caplan CO ID:PAYPAL WEB,79.53
2012-11-21,TARGET PURCHASE 1231927,29.94
2012-11-20,Shapiro's Delicatessen 110655,9.21
2012-11-20,Uber BV help.uber.com,10.3
2012-11-24,AMAZON,10.05
2012-11-27,PAYPAL DES:INST XFER ID:96641 INDN:Sara Caplan CO ID:PAYPAL WEB,79.81
2012-11-27,Mama Carolla's Old Italian 768017,18.14
2012-11-27,NORDSTROM ONLINE,30.63
2012-12-02,Delicia 965883,17.97
2012-12-02,Uber BV help.uber.com,8.83
2012-12-06,ADY*Netflix,8.99
2012-12-08,FirstService Res DES:RESIDENT ID: [national-id] INDN:Sara Caplan CO ID:XXXXX39005 WEB,1275
2012-12-02,TARGET PURCHASE 482853,12.97
2012-11-29,WALMART,21.65
2012-11-30,Shapiro's Delicatessen 117488,29.12
2012-12-04,MOBILE GAS,32.29
2012-12-03,Yats 557970,21.36
2012-12-04,Union 50 819312,13.08
2012-12-08,Twenty Tap 773774,16.62
2012-12-09,Uber BV help.uber.com,9.94
2012-12-16,CHEVRON,31.01
2012-12-13,Shoefly Public House 745503,8.76
2012-12-16,Uber BV help.uber.com,19.16
2012-12-20,PAYPAL DES:INST XFER ID:75122 INDN:Sara Caplan CO ID:PAYPAL WEB,61.86
2012-12-18,BKOFAMERICA ATM 12-12 #000009003 WITHDRWL SOUTH BEND INDIANA ID,50
2012-12-20,CHEVRON,30.66
2012-12-17,TARGET,6.49
2012-12-19,TARGET,5.26
2012-12-21,NORDSTROM ONLINE,24.87
2012-12-22,Uber BV help.uber.com,17.18
2012-12-29,BKOFAMERICA ATM 12-12 #000009003 WITHDRWL SOUTH BEND INDIANA ID,10
2012-12-27,EXXON GAS,33.25
2012-12-24,Taste Cafe & Marketplace 997840,14.29
2012-12-25,Mesh on Mass 145548,25.9
2012-12-25,Uber BV help.uber.com,19.42
2012-12-26,Siam Square 231952,9.0
2012-12-28,Uber BV help.uber.com,5.81
2013-01-06,SHELL,38.66
2012-12-31,Uber BV help.uber.com,11.22
2013-01-02,Union 50 29899,26.52
2013-01-03,Taste Cafe & Marketplace 177871,12.92
2013-01-03,AMAZON,12.75
2013-01-05,Bazbeaux 56267,26.89
2013-01-06,ADY*Netflix,8.99
2013-01-03,FirstService Res DES:RESIDENT ID: [national-id] INDN:Sara Caplan CO ID:XXXXX39005 WEB,1275
2013-01-05,PAYPAL DES:INST XFER ID:97000 INDN:Sara Caplan CO ID:PAYPAL WEB,55.43
2013-01-02,SHELL,33.61
2013-01-06,Scotty's Brewhouse 177510,11.26
2013-01-13,BKOFAMERICA ATM 13-01 #000009003 WITHDRWL SOUTH BEND INDIANA ID,50
2013-01-07,SHELL,34.59
2013-01-07,Mug N' Bun 145809,15.58
2013-01-08,Uber BV help.uber.com,15.52
2013-01-09,Mug N' Bun 862635,32.52
