2012-01-06,ADY*Netflix,8.99
2013-01-13,Scotty's Brewhouse 836289,23.48
2013-01-17,AMAZON,13.08
2013-01-18,Pizzology 455119,20.34
2013-01-19,AMAZON,33.11
2013-01-22,TARGET PURCHASE 1235494,33.41
2013-01-21,EXXON GAS,30.69
2013-01-21,Shoefly Public House 895571,15.84
2013-01-21,Uber BV help.uber.com,20.66
2013-01-22,NORDSTROM ONLINE,22.3
2013-01-24,Uber BV help.uber.com,7.99
2013-01-27,NORDSTROM ONLINE,20.12
2013-01-29,Taste Cafe & Marketplace 60564,8.01
2013-01-31,Shapiro's Delicatessen 588838,9.78
2013-02-06,ADY*Netflix,8.99
2013-02-04,FirstService Res DES:RESIDENT ID: [national-id] INDN:Sara Caplan CO ID:XXXXX39005 WEB,1275
2013-02-03,TARGET PURCHASE 1601713,14.0
2013-01-29,Mama Carolla's Old Italian 646952,16.75
2013-01-30,Pizzology 298878,14.25
2013-01-31,Yats 339847,15.85
2013-02-05,TARGET PURCHASE 1444728,30.91
2013-02-05,SHELL,36.65
2013-02-08,Delicia 535502,22.66
2013-02-13,WALMART,20.9
2013-02-23,TARGET PURCHASE 152951,16.66
2013-02-19,BKOFAMERICA ATM 13-02 #000009003 WITHDRWL SOUTH BEND INDIANA ID,20
2013-02-19,Union 50 297468,14.54
2013-02-20,Delicia 22706,7.18
2013-02-22,Goose the Market 496424,7.1
2013-02-26,Mesh on Mass 728168,7.21
2013-02-27,Mesh on Mass 970633,19.28
2013-02-27,Uber BV help.uber.com,22.56
2013-03-03,Scotty's Brewhouse 983846,25.08
2013-03-06,ADY*Netflix,8.99
2013-03-02,FirstService Res DES:RESIDENT ID: [national-id] INDN:Sara Caplan CO ID:XXXXX39005 WEB,1275
2013-02-26,BKOFAMERICA ATM 13-02 #000009003 WITHDRWL SOUTH BEND INDIANA ID,20
2013-02-25,Delicia 543329,14.06
2013-03-01,TARGET,22.75
2013-03-04,Scotty's Brewhouse 595537,13.58
2013-03-04,TARGET,19.23
2013-03-05,Cafe Patachou 709807,9.47
2013-03-05,Uber BV help.uber.com,10.3
2013-03-05,NORDSTROM ONLINE,23.46
2013-03-06,St. Elmo Steak House 864762,29.74
2013-03-07,Uber BV help.uber.com,22.97
2013-03-07,AMAZON,38.69
2013-03-08,Goose the Market 185143,14.35
2013-03-11,TARGET PURCHASE 982034,15.54
2013-03-12,Siam Square 58060,13.51
2013-03-12,Uber BV help.uber.com,8.52
2013-03-12,WALMART,34.66
2013-03-13,Shoefly Public House 795404,13.35
2013-03-17,3 Sisters 732659,33.76
2013-03-18,Shoefly Public House 379054,28.09
2013-03-18,TARGET,29.79
2013-03-21,St. Elmo Steak House 80218,10.42
2013-03-26,CHEVRON,38.66
2013-03-27,Recess 872627,17.98
2013-03-28,AMAZON,41.4
2013-03-29,Sahm's Place 212130,13.22
2013-03-29,Uber BV help.uber.com,7.02
2013-04-06,ADY*Netflix,8.99
2013-04-07,FirstService Res DES:RESIDENT ID: [national-id] INDN:Sara Caplan CO ID:XXXXX39005 WEB,1275
2013-04-04,The Loft at Trader's Point Creamery 10109,7.94
2013-04-05,Sahm's Place 500101,12.04
2013-04-06,St. Elmo Steak House 516483,20.93
2013-04-08,Mama Carolla's Old Italian 533820,28.56
2013-04-09,Union 50 594705,24.68
2013-04-09,Uber BV help.uber.com,9.04
2013-04-09,AMAZON,23.68
2013-04-10,Shoefly Public House 744321,12.5
2013-04-12,TARGET,23.0
2013-04-13,Goose the Market 484581,26.68
2013-04-15,Pizzology 497652,17.98
2013-04-18,Brugge Brasserie 396688,13.91
2013-04-19,Shapiro's Delicatessen 191619,29.84
2013-04-20,Cafe Patachou 72914,15.01
2013-04-23,PAYPAL DES:INST XFER ID:51587 INDN:Sara Caplan CO ID:PAYPAL WEB,18.45
2013-04-22,EXXON GAS,34.6
2013-04-22,Uber BV help.uber.com,7.44
2013-04-24,Delicia 789328,32.72
2013-04-27,Scotty's Brewhouse 666709,28.86
2013-04-27,Uber BV help.uber.com,4.36
2013-05-02,St. Elmo Steak House 237850,12.52
2013-05-04,Uber BV help.uber.com,9.26
2013-05-05,Bazbeaux 358200,28.36
2013-05-06,ADY*Netflix,8.99
2013-05-08,FirstService Res DES:RESIDENT ID: [national-id] INDN:Sara Caplan CO ID:XXXXX39005 WEB,1275
2013-04-30,MOBILE GAS,34.01
2013-04-30,Union 50 746214,9.13
2013-04-30,Uber BV help.uber.com,20.32
2013-05-01,Uber BV help.uber.com,17.03
2013-05-02,Sahm's Place 737580,21.17
2013-05-02,AMAZON,24.62
2013-05-03,Goose the Market 642145,19.2
2013-05-03,Uber BV help.uber.com,14.94
2013-05-06,TARGET PURCHASE 2099272,13.37
2013-05-09,BKOFAMERICA ATM 13-05 #000009003 WITHDRWL SOUTH BEND INDIANA ID,50
2013-05-06,Taste Cafe & Marketplace 400354,9.55
2013-05-08,Union 50 916909,33.13
2013-05-09,TARGET,10.53
2013-05-10,Shapiro's Delicatessen 956016,19.35
2013-05-17,CHEVRON,38.69
2013-05-16,TARGET,41.35
2013-05-17,Uber BV help.uber.com,15.46
2013-05-19,The Tamale Place 284858,14.71
2013-05-21,Bazbeaux 112786,18.24
2013-05-23,Twenty Tap 200882,17.36
2013-05-23,Uber BV help.uber.com,19.28
2013-05-24,Uber BV help.uber.com,17.35
2013-05-25,Siam Square 109301,17.67
2013-05-26,Scotty's Brewhouse 228117,13.13
2013-05-26,Uber BV help.uber.com,5.83
2013-05-29,BKOFAMERICA ATM 13-05 #000009003 WITHDRWL SOUTH BEND INDIANA ID,50
2013-05-27,AMAZON,20.78
2013-05-29,AMAZON,17.26
2013-05-30,Recess 225242,11.1
2013-05-31,Taste Cafe & Marketplace 447640,32.15
2013-06-01,Siam Square 490974,27.2
2013-06-01,TARGET,9.21
2013-06-02,Iaria's Italian Restaurant 508612,17.03
2013-06-06,ADY*Netflix,8.99
2013-06-08,FirstService Res DES:RESIDENT ID: [national-id] INDN:Sara Caplan CO ID:XXXXX39005 WEB,1275
2013-05-28,TARGET PURCHASE 566946,24.07
2013-06-02,BKOFAMERICA ATM 13-05 #000009003 WITHDRWL SOUTH BEND INDIANA ID,30
2013-06-01,SHELL,39.12
2013-05-27,Uber BV help.uber.com,14.69
2013-05-30,Iaria's Italian Restaurant 450886,19.63
2013-06-01,Yats 449207,27.67
2013-06-03,BKOFAMERICA ATM 13-06 #000009003 WITHDRWL SOUTH BEND INDIANA ID,10
2013-06-03,Goose the Market 987756,20.39
2013-06-11,EXXON GAS,42.06
2013-06-12,Siam Square 735982,22.66
2013-06-14,Twenty Tap 53772,29.34
2013-06-14,AMAZON,24.16
2013-06-15,Siam Square 434236,11.83
2013-06-20,Twenty Tap 327623,31.34
2013-06-20,Uber BV help.uber.com,14.97
2013-06-22,Uber BV help.uber.com,5.99
2013-06-23,Mama Carolla's Old Italian 762260,18.74
2013-06-24,MOBILE GAS,41.34
2013-06-28,3 Sisters 527490,16.01
2013-07-06,ADY*Netflix,8.99
2013-07-04,FirstService Res DES:RESIDENT ID: [national-id] INDN:Sara Caplan CO ID:XXXXX39005 WEB,1275
2013-07-04,TARGET PURCHASE 653316,22.89
2013-07-07,SHELL,32.11
2013-07-02,Shoefly Public House 392825,14.97
2013-07-07,Shapiro's Delicatessen 93657,33.94
2013-07-09,The Loft at Trader's Point Creamery 891027,8.85
2013-07-12,Uber BV help.uber.com,12.69
2013-07-13,Siam Square 767313,15.6
2013-07-13,WALMART,22.0
2013-07-15,Uber BV help.uber.com,9.81
2013-07-16,TARGET,15.52
2013-07-17,The Tamale Place 583205,8.88
2013-07-19,Union 50 879552,8.61
2013-07-21,Union 50 154185,21.65
2013-07-21,WALMART,33.63
2013-07-27,TARGET PURCHASE 2744681,28.18
2013-07-24,Shapiro's Delicatessen 574498,29.14
2013-07-27,Pizzology 925658,13.47
2013-07-28,Bazbeaux 561229,8.43
2013-07-28,NORDSTROM ONLINE,17.88
2013-07-29,Mama Carolla's Old Italian 624096,33.17
2013-08-01,Bazbeaux 185027,22.2
2013-08-02,Goose the Market 116306,17.27
2013-08-04,Goose the Market 118760,22.62
2013-08-06,ADY*Netflix,8.99
2013-08-02,FirstService Res DES:RESIDENT ID: [national-id] INDN:Sara Caplan CO ID:XXXXX39005 WEB,1275
2013-07-29,TARGET PURCHASE 2490647,33.85
2013-08-04,BKOFAMERICA ATM 13-07 #000009003 WITHDRWL SOUTH BEND INDIANA ID,20
2013-07-31,Goose the Market 487207,9.54
2013-07-31,Uber BV help.uber.com,19.18
2013-08-01,Uber BV help.uber.com,8.97
2013-08-02,Uber BV help.uber.com,21.53
2013-08-03,AMAZON,31.61
2013-08-06,TARGET PURCHASE 280014,25.12
2013-08-05,BKOFAMERICA ATM 13-08 #000009003 WITHDRWL SOUTH BEND INDIANA ID,50
2013-08-09,Union 50 365026,18.1
2013-08-10,Cafe Patachou 520188,21.24
2013-08-11,Uber BV help.uber.com,18.18
2013-08-18,TARGET PURCHASE 1402107,21.04
2013-08-16,BKOFAMERICA ATM 13-08 #000009003 WITHDRWL SOUTH BEND INDIANA ID,50
2013-08-13,Taste Cafe & Marketplace 37579,25.95
2013-08-15,Iaria's Italian Restaurant 65239,19.27
2013-08-23,BKOFAMERICA ATM 13-08 #000009003 WITHDRWL SOUTH BEND INDIANA ID,40
2013-08-21,Mug N' Bun 751302,16.22
2013-08-22,NORDSTROM ONLINE,30.82
2013-08-29,Twenty Tap 867658,7.26
2013-09-01,Union 50 529219,9.75
2013-09-06,ADY*Netflix,8.99
2013-09-07,FirstService Res DES:RESIDENT ID: [national-id] INDN:Sara Caplan CO ID:XXXXX39005 WEB,1275
2013-08-31,TARGET PURCHASE 2384537,23.21
2013-08-27,Pizzology 839549,9.12
2013-08-28,AMAZON,9.4
2013-09-06,PAYPAL DES:INST XFER ID:34165 INDN:Sara Caplan CO ID:PAYPAL WEB,31.36
2013-09-05,Uber BV help.uber.com,6.67
2013-09-06,Taste Cafe & Marketplace 398845,21.11
2013-09-07,AMAZON,17.32
2013-09-09,EXXON GAS,38.77
2013-09-11,Uber BV help.uber.com,13.34
2013-09-12,Bazbeaux 572529,9.07
2013-09-14,Cafe Patachou 204263,9.59
2013-09-14,Uber BV help.uber.com,11.81
2013-09-15,Bazbeaux 646236,16.69
2013-09-19,TARGET PURCHASE 916722,20.33
2013-09-17,BKOFAMERICA ATM 13-09 #000009003 WITHDRWL SOUTH BEND INDIANA ID,10
2013-09-16,Union 50 944328,16.5
2013-09-16,WALMART,17.92
2013-09-18,Scotty's Brewhouse 185786,7.78
2013-09-19,Cafe Patachou 165851,26.8
2013-09-20,Union 50 703149,24.47
2013-09-21,Uber BV help.uber.com,7.61
2013-09-26,EXXON GAS,33.76
2013-09-24,St. Elmo Steak House 106593,30.12
2013-09-25,Pizzology 591886,16.83
2013-09-29,Shoefly Public House 355892,25.94
2013-10-06,PAYPAL DES:INST XFER ID:9011 INDN:Sara Caplan CO ID:PAYPAL WEB,36.25
2013-10-02,TARGET PURCHASE 1107784,25.15
2013-10-02,Sahm's Place 607953,27.54
2013-10-04,TARGET,28.26
2013-10-05,Twenty Tap 793221,16.89
2013-10-06,ADY*Netflix,8.99
2013-10-02,FirstService Res DES:RESIDENT ID: [national-id] INDN:Sara Caplan CO ID:XXXXX39005 WEB,1275
2013-10-01,NORDSTROM ONLINE,25.23
2013-10-02,Yats 946269,22.05
2013-10-06,Shapiro's Delicatessen 53180,9.51
2013-10-06,AMAZON,14.55
2013-10-13,BKOFAMERICA ATM 13-10 #000009003 WITHDRWL SOUTH BEND INDIANA ID,10
2013-10-10,CHEVRON,38.06
2013-10-08,Union 50 882206,9.76
2013-10-12,Taste Cafe & Marketplace 914867,33.42
2013-10-14,EXXON GAS,38.5
2013-10-18,Cafe Patachou 489335,9.41
2013-10-25,PAYPAL DES:INST XFER ID:69645 INDN:Sara Caplan CO ID:PAYPAL WEB,70.41
2013-10-21,3 Sisters 229491,26.52
2013-10-22,Taste Cafe & Marketplace 441889,9.24
2013-10-23,Uber BV help.uber.com,20.88
2013-10-24,Uber BV help.uber.com,12.33
2013-10-27,Mama Carolla's Old Italian 564160,19.88
2013-11-02,PAYPAL DES:INST XFER ID:55295 INDN:Sara Caplan CO ID:PAYPAL WEB,50.74
2013-11-02,CHEVRON,30.97
2013-11-06,ADY*Netflix,8.99
2013-11-10,FirstService Res DES:RESIDENT ID: [national-id] INDN:Sara Caplan CO ID:XXXXX39005 WEB,1275
2013-11-10,FirstService Res Late Fee DES:RESIDENT ID: [national-id] INDN:Sara Caplan CO ID:XXXXX39005 WEB,25
2013-10-30,Uber BV help.uber.com,13.29
2013-10-31,Shapiro's Delicatessen 55315,29.69
2013-11-02,AMAZON,13.9
2013-11-04,TARGET PURCHASE 158285,14.29
2013-11-07,BKOFAMERICA ATM 13-11 #000009003 WITHDRWL SOUTH BEND INDIANA ID,40
2013-11-10,SHELL,41.05
2013-11-06,Scotty's Brewhouse 467650,14.45
2013-11-07,Union 50 564168,24.33
2013-11-10,Yats 466462,15.51
2013-11-17,BKOFAMERICA ATM 13-11 #000009003 WITHDRWL SOUTH BEND INDIANA ID,20
2013-11-12,NORDSTROM ONLINE,21.75
2013-11-14,Cafe Patachou 643629,24.42
2013-11-14,Uber BV help.uber.com,17.63
2013-11-19,BKOFAMERICA ATM 13-11 #000009003 WITHDRWL SOUTH BEND INDIANA ID,30
2013-11-19,Uber BV help.uber.com,13.91
2013-11-20,AMAZON,28.13
2013-11-21,The Loft at Trader's Point Creamery 160529,12.19
2013-11-22,The Tamale Place 714923,13.66
2013-11-23,TARGET,11.45
2013-11-29,BKOFAMERICA ATM 13-11 #000009003 WITHDRWL SOUTH BEND INDIANA ID,40
2013-11-26,Union 50 411593,11.65
2013-11-26,Uber BV help.uber.com,5.34
2013-11-28,Siam Square 534802,26.71
2013-11-29,Mesh on Mass 363041,12.91
2013-11-30,Shapiro's Delicatessen 921067,23.45
2013-12-06,ADY*Netflix,8.99
2013-12-08,FirstService Res DES:RESIDENT ID: [national-id] INDN:Sara Caplan CO ID:XXXXX39005 WEB,1275
2013-11-29,PAYPAL DES:INST XFER ID:93085 INDN:Sara Caplan CO ID:PAYPAL WEB,52.49
2013-11-25,BKOFAMERICA ATM 13-11 #000009003 WITHDRWL SOUTH BEND INDIANA ID,30
2013-11-25,Scotty's Brewhouse 300706,12.9
2013-11-25,TARGET,28.19
2013-11-26,Bazbeaux 825724,9.04
2013-11-27,Iaria's Italian Restaurant 515931,32.03
2013-11-29,Scotty's Brewhouse 15547,18.88
2013-11-30,Iaria's Italian Restaurant 285292,21.24
2013-12-01,Iaria's Italian Restaurant 428819,25.81
2013-12-01,TARGET,25.27
2013-12-04,BKOFAMERICA ATM 13-12 #000009003 WITHDRWL SOUTH BEND INDIANA ID,20
2013-12-02,Sahm's Place 828470,10.76
2013-12-03,Uber BV help.uber.com,11.36
2013-12-04,Shapiro's Delicatessen 515036,16.1
2013-12-04,AMAZON,5.75
2013-12-05,Goose the Market 756291,18.29
2013-12-15,BKOFAMERICA ATM 13-12 #000009003 WITHDRWL SOUTH BEND INDIANA ID,40
2013-12-09,Taste Cafe & Marketplace 465124,13.87
2013-12-10,Shapiro's Delicatessen 812282,33.81
2013-12-10,AMAZON,21.98
2013-12-18,Iaria's Italian Restaurant 271033,30.62
2013-12-19,Cafe Patachou 197909,29.6
2013-12-20,Uber BV help.uber.com,18.99
2013-12-21,St. Elmo Steak House 354324,15.36
2013-12-23,BKOFAMERICA ATM 13-12 #000009003 WITHDRWL SOUTH BEND INDIANA ID,10
2013-12-23,MOBILE GAS,30.89
2013-12-23,3 Sisters 736039,29.08
2013-12-26,3 Sisters 179671,34.0
2013-12-29,3 Sisters 147460,20.2
2013-12-30,Mug N' Bun 161298,18.27
2013-12-30,Uber BV help.uber.com,20.71
2014-01-02,Siam Square 171137,7.2
2014-01-03,3 Sisters 477672,23.53
2014-01-05,Taste Cafe & Marketplace 216597,18.34
2014-01-05,WALMART,15.13
2014-01-06,ADY*Netflix,8.99
2014-01-10,FirstService Res DES:RESIDENT ID: [national-id] INDN:Sara Caplan CO ID:XXXXX39005 WEB,1275
2014-01-10,FirstService Res Late Fee DES:RESIDENT ID: [national-id] INDN:Sara Caplan CO ID:XXXXX39005 WEB,25
2013-12-31,TARGET PURCHASE 887449,17.07
2013-12-30,The Tamale Place 356829,30.65
2014-01-01,Uber BV help.uber.com,13.02
2014-01-05,Shoefly Public House 34768,31.43
2014-01-10,SHELL,40.52
2014-01-07,Iaria's Italian Restaurant 566899,17.36
2014-01-07,Uber BV help.uber.com,8.92
2014-01-08,Bluebeard 84957,32.21
2014-01-09,Taste Cafe & Marketplace 312033,23.46
2014-01-10,Uber BV help.uber.com,16.73
2014-01-12,Uber BV help.uber.com,19.2
2014-01-13,TARGET,13.36
2014-01-14,Shoefly Public House 217946,11.97
2014-01-15,Delicia 766314,28.58
2014-01-16,Bluebeard 535191,23.34
2014-01-17,Uber BV help.uber.com,20.0
2014-01-21,TARGET PURCHASE 1686002,20.66
2014-01-21,BKOFAMERICA ATM 14-01 #000009003 WITHDRWL SOUTH BEND INDIANA ID,10
2014-01-21,The Loft at Trader's Point Creamery 618400,21.53
2014-01-21,Uber BV help.uber.com,11.77
2014-01-22,Mama Carolla's Old Italian 263234,29.24
2014-01-23,WALMART,17.29
2014-01-26,Cafe Patachou 667804,27.75
2014-01-26,AMAZON,41.09
2014-02-02,PAYPAL DES:INST XFER ID:47507 INDN:Sara Caplan CO ID:PAYPAL WEB,27.2
2014-01-27,3 Sisters 43914,21.93
2014-01-28,Uber BV help.uber.com,16.17
2014-01-28,NORDSTROM ONLINE,35.74
2014-02-02,Shapiro's Delicatessen 128466,21.28
